Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/api/locale with glob **/*.mo.
Watching dir /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/frontend/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1611978690.0840313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1611978690.0680313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1611978690.0800314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1611978690.0840313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1611978690.0800314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1611978690.0840313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1611978690.0880313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1611978690.0680313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1611978690.0800314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1611978690.0840313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1611978690.0680313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1611978690.0880313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1611978690.0720315
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1611978690.0880313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1611978690.0760314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1611978690.0880313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1611978690.0800314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1611978690.0840313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1611978690.0840313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1611978690.0880313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1611978690.0760314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1611978690.0720315
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1611978690.0760314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1611978690.0880313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1611978690.0840313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1611978690.0800314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1611978690.0760314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1611978690.0840313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1611978690.0760314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1611978690.0760314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1611978690.0840313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1611978690.0840313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1611978690.0760314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1611978690.0880313
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1611978690.0800314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1611978690.0640314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1611978690.0760314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1611978690.0760314
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1611978690.0720315
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1611978690.1200314
File /usr/lib/python3/dist-packages/django/templatetags/cache.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1585725481.0
File /home/dina/git/mchacks/vaccine-standby-list/standbylist/api/migrations/0001_initial.py first seen with mtime 1612028890.7822464
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1580723377.0
File /home/dina/git/mchacks/vaccine-standby-list/standbylist/standbylist/wsgi.py first seen with mtime 1611973121.2943425
File /usr/lib/python3/dist-packages/django/db/migrations/graph.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1563283165.0
File /usr/lib/python3/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1580847947.0
File /usr/lib/python3/dist-packages/django/db/migrations/executor.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1563283165.0
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/templatetags/tz.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/conf/urls/__init__.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1585725481.0
File /home/dina/git/mchacks/vaccine-standby-list/standbylist/frontend/migrations/__init__.py first seen with mtime 1611973431.957571
File /usr/lib/python3/dist-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1563283166.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/auth/backends.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/middleware/security.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/db/migrations/loader.py first seen with mtime 1585725481.0
File /home/dina/git/mchacks/vaccine-standby-list/standbylist/api/migrations/__init__.py first seen with mtime 1611973886.4327497
File /usr/lib/python3/dist-packages/django/middleware/clickjacking.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1585725481.0
File /home/dina/.local/lib/python3.8/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1611978690.1200314
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/db/models/sql/compiler.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/db/migrations/recorder.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/db.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/templatetags/l10n.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/middleware/common.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/views/defaults.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/exceptions.py first seen with mtime 1563283165.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1388596848.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1563283165.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/core/cache/utils.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1580723377.0
"GET /signup HTTP/1.1" 200 702
"GET /static/frontend/main.js HTTP/1.1" 304 0
File /usr/lib/python3/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1563283166.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/base.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/serializers.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/contrib/auth/context_processors.py first seen with mtime 1580723377.0
File /usr/lib/python3/dist-packages/django/template/loaders/__init__.py first seen with mtime 1388596848.0
File /usr/lib/python3/dist-packages/django/template/context_processors.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/template/loaders/base.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/storage.py first seen with mtime 1585725481.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/contrib/messages/context_processors.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/contrib/messages/utils.py first seen with mtime 1580723378.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/session.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1580723378.0
(0.001) SELECT (1) AS "a" FROM "api_patient" WHERE "api_patient"."phoneNumber" = '4039188428'  LIMIT 1; args=('4039188428',)
(0.000) SELECT (1) AS "a" FROM "api_patient" WHERE "api_patient"."healthcareNum" = '21903814098'  LIMIT 1; args=('21903814098',)
(0.000) INSERT INTO "api_patient" ("age", "firstName", "lastName", "phoneNumber", "email", "vaccinationStatus", "notificationStatus", "occupation", "transport", "highRiskHousehold", "healthcareNum", "lat", "lon", "riskFactors") VALUES (20, 'Dina', 'Shoham', '4039188428', 'dina.shoham.spam@gmail.com', '0D', 'Unnotified', 'Tier 3', 'Car', 0, '21903814098', NULL, NULL, 3); args=[20, 'Dina', 'Shoham', '4039188428', 'dina.shoham.spam@gmail.com', '0D', 'Unnotified', 'Tier 3', 'Car', False, '21903814098', None, None, 3]
(0.000) SELECT "api_patient"."id", "api_patient"."age", "api_patient"."firstName", "api_patient"."lastName", "api_patient"."phoneNumber", "api_patient"."email", "api_patient"."vaccinationStatus", "api_patient"."notificationStatus", "api_patient"."occupation", "api_patient"."transport", "api_patient"."highRiskHousehold", "api_patient"."healthcareNum", "api_patient"."lat", "api_patient"."lon", "api_patient"."riskFactors" FROM "api_patient"  LIMIT 21; args=()
(0.000) SELECT "api_patient"."id", "api_patient"."age", "api_patient"."firstName", "api_patient"."lastName", "api_patient"."phoneNumber", "api_patient"."email", "api_patient"."vaccinationStatus", "api_patient"."notificationStatus", "api_patient"."occupation", "api_patient"."transport", "api_patient"."highRiskHousehold", "api_patient"."healthcareNum", "api_patient"."lat", "api_patient"."lon", "api_patient"."riskFactors" FROM "api_patient"  LIMIT 21; args=()
Internal Server Error: /api/patient
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/db/backends/utils.py", line 84, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/lib/python3/dist-packages/django/db/backends/sqlite3/base.py", line 383, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: table api_patient has no column named lat

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/lib/python3/dist-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3/dist-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/usr/lib/python3/dist-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/dina/.local/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/dina/.local/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/dina/.local/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/dina/.local/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/dina/.local/lib/python3.8/site-packages/rest_framework/generics.py", line 190, in post
    return self.create(request, *args, **kwargs)
  File "/home/dina/.local/lib/python3.8/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/home/dina/.local/lib/python3.8/site-packages/rest_framework/mixins.py", line 24, in perform_create
    serializer.save()
  File "/home/dina/.local/lib/python3.8/site-packages/rest_framework/serializers.py", line 205, in save
    self.instance = self.create(validated_data)
  File "/home/dina/.local/lib/python3.8/site-packages/rest_framework/serializers.py", line 939, in create
    instance = ModelClass._default_manager.create(**validated_data)
  File "/usr/lib/python3/dist-packages/django/db/models/manager.py", line 82, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/usr/lib/python3/dist-packages/django/db/models/query.py", line 422, in create
    obj.save(force_insert=True, using=self.db)
  File "/usr/lib/python3/dist-packages/django/db/models/base.py", line 740, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/usr/lib/python3/dist-packages/django/db/models/base.py", line 777, in save_base
    updated = self._save_table(
  File "/usr/lib/python3/dist-packages/django/db/models/base.py", line 870, in _save_table
    result = self._do_insert(cls._base_manager, using, fields, update_pk, raw)
  File "/usr/lib/python3/dist-packages/django/db/models/base.py", line 907, in _do_insert
    return manager._insert([self], fields=fields, return_id=update_pk,
  File "/usr/lib/python3/dist-packages/django/db/models/manager.py", line 82, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/usr/lib/python3/dist-packages/django/db/models/query.py", line 1186, in _insert
    return query.get_compiler(using=using).execute_sql(return_id)
  File "/usr/lib/python3/dist-packages/django/db/models/sql/compiler.py", line 1375, in execute_sql
    cursor.execute(sql, params)
  File "/usr/lib/python3/dist-packages/django/db/backends/utils.py", line 99, in execute
    return super().execute(sql, params)
  File "/usr/lib/python3/dist-packages/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/usr/lib/python3/dist-packages/django/db/backends/utils.py", line 76, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/usr/lib/python3/dist-packages/django/db/backends/utils.py", line 84, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/lib/python3/dist-packages/django/db/utils.py", line 89, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/usr/lib/python3/dist-packages/django/db/backends/utils.py", line 84, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/lib/python3/dist-packages/django/db/backends/sqlite3/base.py", line 383, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: table api_patient has no column named lat
"POST /api/patient HTTP/1.1" 500 21487
File /usr/lib/python3/dist-packages/django/conf/locale/en/formats.py first seen with mtime 1585725412.0
File /usr/lib/python3/dist-packages/django/conf/locale/en/__init__.py first seen with mtime 1549875336.0
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
